date,arriving_state,status
19/03/2020,New South Wales,1
19/03/2020,Victoria,0
19/03/2020,Queensland,1
19/03/2020,South Australia,1
19/03/2020,Western Australia,1
19/03/2020,Tasmania,1
19/03/2020,Northern Territory,1
19/03/2020,Australian Capital Territory,1
20/03/2020,New South Wales,1
20/03/2020,Victoria,0
20/03/2020,Queensland,1
20/03/2020,South Australia,1
20/03/2020,Western Australia,1
20/03/2020,Tasmania,3
20/03/2020,Northern Territory,1
20/03/2020,Australian Capital Territory,1
21/03/2020,New South Wales,1
21/03/2020,Victoria,0
21/03/2020,Queensland,1
21/03/2020,South Australia,1
21/03/2020,Western Australia,1
21/03/2020,Tasmania,3
21/03/2020,Northern Territory,2
21/03/2020,Australian Capital Territory,1
22/03/2020,New South Wales,1
22/03/2020,Victoria,0
22/03/2020,Queensland,1
22/03/2020,South Australia,1
22/03/2020,Western Australia,2
22/03/2020,Tasmania,3
22/03/2020,Northern Territory,2
22/03/2020,Australian Capital Territory,1
24/03/2020,New South Wales,1
24/03/2020,Victoria,0
24/03/2020,Queensland,1
24/03/2020,South Australia,2
24/03/2020,Western Australia,2
24/03/2020,Tasmania,3
24/03/2020,Northern Territory,2
24/03/2020,Australian Capital Territory,1
25/03/2020,New South Wales,1
25/03/2020,Victoria,0
25/03/2020,Queensland,5
25/03/2020,South Australia,2
25/03/2020,Western Australia,2
25/03/2020,Tasmania,3
25/03/2020,Northern Territory,2
25/03/2020,Australian Capital Territory,1
01/04/2020,New South Wales,1
01/04/2020,Victoria,0
01/04/2020,Queensland,9
01/04/2020,South Australia,2
01/04/2020,Western Australia,2
01/04/2020,Tasmania,3
01/04/2020,Northern Territory,2
01/04/2020,Australian Capital Territory,1
05/04/2020,New South Wales,1
05/04/2020,Victoria,0
05/04/2020,Queensland,9
05/04/2020,South Australia,2
05/04/2020,Western Australia,11
05/04/2020,Tasmania,3
05/04/2020,Northern Territory,2
05/04/2020,Australian Capital Territory,1
03/07/2020,New South Wales,1
03/07/2020,Victoria,0
03/07/2020,Queensland,11
03/07/2020,South Australia,2
03/07/2020,Western Australia,11
03/07/2020,Tasmania,3
03/07/2020,Northern Territory,2
03/07/2020,Australian Capital Territory,6
07/07/2020,New South Wales,11
07/07/2020,Victoria,0
07/07/2020,Queensland,11
07/07/2020,South Australia,2
07/07/2020,Western Australia,11
07/07/2020,Tasmania,3
07/07/2020,Northern Territory,7
07/07/2020,Australian Capital Territory,6
08/07/2020,New South Wales,11
08/07/2020,Victoria,0
08/07/2020,Queensland,12
08/07/2020,South Australia,2
08/07/2020,Western Australia,11
08/07/2020,Tasmania,11
08/07/2020,Northern Territory,7
08/07/2020,Australian Capital Territory,9
09/07/2020,New South Wales,11
09/07/2020,Victoria,0
09/07/2020,Queensland,11
09/07/2020,South Australia,9
09/07/2020,Western Australia,11
09/07/2020,Tasmania,11
09/07/2020,Northern Territory,7
09/07/2020,Australian Capital Territory,9
17/07/2020,New South Wales,11
17/07/2020,Victoria,0
17/07/2020,Queensland,11
17/07/2020,South Australia,9
17/07/2020,Western Australia,11
17/07/2020,Tasmania,11
17/07/2020,Northern Territory,6
17/07/2020,Australian Capital Territory,9
28/07/2020,New South Wales,11
28/07/2020,Victoria,0
28/07/2020,Queensland,11
28/07/2020,South Australia,11
28/07/2020,Western Australia,11
28/07/2020,Tasmania,11
28/07/2020,Northern Territory,6
28/07/2020,Australian Capital Territory,9
04/09/2020,New South Wales,11
04/09/2020,Victoria,0
04/09/2020,Queensland,11
04/09/2020,South Australia,11
04/09/2020,Western Australia,11
04/09/2020,Tasmania,11
04/09/2020,Northern Territory,6
04/09/2020,Australian Capital Territory,9
14/11/2020,New South Wales,11
14/11/2020,Victoria,0
14/11/2020,Queensland,11
14/11/2020,South Australia,11
14/11/2020,Western Australia,2
14/11/2020,Tasmania,11
14/11/2020,Northern Territory,6
14/11/2020,Australian Capital Territory,9
23/11/2020,New South Wales,1
23/11/2020,Victoria,0
23/11/2020,Queensland,11
23/11/2020,South Australia,11
23/11/2020,Western Australia,2
23/11/2020,Tasmania,11
23/11/2020,Northern Territory,6
23/11/2020,Australian Capital Territory,1
26/11/2020,New South Wales,1
26/11/2020,Victoria,0
26/11/2020,Queensland,11
26/11/2020,South Australia,11
26/11/2020,Western Australia,2
26/11/2020,Tasmania,1
26/11/2020,Northern Territory,6
26/11/2020,Australian Capital Territory,1
30/11/2020,New South Wales,1
30/11/2020,Victoria,0
30/11/2020,Queensland,11
30/11/2020,South Australia,11
30/11/2020,Western Australia,2
30/11/2020,Tasmania,1
30/11/2020,Northern Territory,1
30/11/2020,Australian Capital Territory,1
01/12/2020,New South Wales,1
01/12/2020,Victoria,0
01/12/2020,Queensland,1
01/12/2020,South Australia,1
01/12/2020,Western Australia,2
01/12/2020,Tasmania,1
01/12/2020,Northern Territory,1
01/12/2020,Australian Capital Territory,1
08/12/2020,New South Wales,1
08/12/2020,Victoria,0
08/12/2020,Queensland,1
08/12/2020,South Australia,1
08/12/2020,Western Australia,1
08/12/2020,Tasmania,1
08/12/2020,Northern Territory,1
08/12/2020,Australian Capital Territory,1
01/01/2021,New South Wales,1
01/01/2021,Victoria,0
01/01/2021,Queensland,1
01/01/2021,South Australia,1
01/01/2021,Western Australia,4
01/01/2021,Tasmania,1
01/01/2021,Northern Territory,1
01/01/2021,Australian Capital Territory,1
18/01/2021,New South Wales,1
18/01/2021,Victoria,0
18/01/2021,Queensland,1
18/01/2021,South Australia,1
18/01/2021,Western Australia,2
18/01/2021,Tasmania,1
18/01/2021,Northern Territory,1
18/01/2021,Australian Capital Territory,1
04/02/2021,New South Wales,1
04/02/2021,Victoria,0
04/02/2021,Queensland,1
04/02/2021,South Australia,1
04/02/2021,Western Australia,2
04/02/2021,Tasmania,1
04/02/2021,Northern Territory,6
04/02/2021,Australian Capital Territory,1
05/02/2021,New South Wales,1
05/02/2021,Victoria,0
05/02/2021,Queensland,1
05/02/2021,South Australia,1
05/02/2021,Western Australia,1
05/02/2021,Tasmania,1
05/02/2021,Northern Territory,6
05/02/2021,Australian Capital Territory,1
10/02/2021,New South Wales,1
10/02/2021,Victoria,0
10/02/2021,Queensland,1
10/02/2021,South Australia,8
10/02/2021,Western Australia,1
10/02/2021,Tasmania,1
10/02/2021,Northern Territory,6
10/02/2021,Australian Capital Territory,1
12/02/2021,New South Wales,5
12/02/2021,Victoria,0
12/02/2021,Queensland,1
12/02/2021,South Australia,11
12/02/2021,Western Australia,4
12/02/2021,Tasmania,9
12/02/2021,Northern Territory,6
12/02/2021,Australian Capital Territory,9
13/02/2021,New South Wales,5
13/02/2021,Victoria,0
13/02/2021,Queensland,8
13/02/2021,South Australia,11
13/02/2021,Western Australia,4
13/02/2021,Tasmania,9
13/02/2021,Northern Territory,6
13/02/2021,Australian Capital Territory,9
17/02/2021,New South Wales,1
17/02/2021,Victoria,0
17/02/2021,Queensland,8
17/02/2021,South Australia,11
17/02/2021,Western Australia,4
17/02/2021,Tasmania,9
17/02/2021,Northern Territory,1
17/02/2021,Australian Capital Territory,8
19/02/2021,New South Wales,1
19/02/2021,Victoria,0
19/02/2021,Queensland,8
19/02/2021,South Australia,11
19/02/2021,Western Australia,4
19/02/2021,Tasmania,8
19/02/2021,Northern Territory,1
19/02/2021,Australian Capital Territory,8
20/02/2021,New South Wales,1
20/02/2021,Victoria,0
20/02/2021,Queensland,8
20/02/2021,South Australia,11
20/02/2021,Western Australia,2
20/02/2021,Tasmania,8
20/02/2021,Northern Territory,1
20/02/2021,Australian Capital Territory,8
26/02/2021,New South Wales,1
26/02/2021,Victoria,0
26/02/2021,Queensland,8
26/02/2021,South Australia,1
26/02/2021,Western Australia,2
26/02/2021,Tasmania,8
26/02/2021,Northern Territory,1
26/02/2021,Australian Capital Territory,8
27/02/2021,New South Wales,1
27/02/2021,Victoria,0
27/02/2021,Queensland,1
27/02/2021,South Australia,1
27/02/2021,Western Australia,2
27/02/2021,Tasmania,8
27/02/2021,Northern Territory,1
27/02/2021,Australian Capital Territory,8
15/03/2021,New South Wales,1
15/03/2021,Victoria,0
15/03/2021,Queensland,1
15/03/2021,South Australia,1
15/03/2021,Western Australia,1
15/03/2021,Tasmania,8
15/03/2021,Northern Territory,1
15/03/2021,Australian Capital Territory,8
11/05/2021,New South Wales,1
11/05/2021,Victoria,0
11/05/2021,Queensland,6
11/05/2021,South Australia,1
11/05/2021,Western Australia,1
11/05/2021,Tasmania,8
11/05/2021,Northern Territory,1
11/05/2021,Australian Capital Territory,8
12/05/2021,New South Wales,8
12/05/2021,Victoria,0
12/05/2021,Queensland,6
12/05/2021,South Australia,8
12/05/2021,Western Australia,1
12/05/2021,Tasmania,8
12/05/2021,Northern Territory,6
12/05/2021,Australian Capital Territory,8
25/05/2021,New South Wales,8
25/05/2021,Victoria,0
25/05/2021,Queensland,6
25/05/2021,South Australia,8
25/05/2021,Western Australia,6
25/05/2021,Tasmania,8
25/05/2021,Northern Territory,6
25/05/2021,Australian Capital Territory,8
27/05/2021,New South Wales,2
27/05/2021,Victoria,0
27/05/2021,Queensland,8
27/05/2021,South Australia,8
27/05/2021,Western Australia,4
27/05/2021,Tasmania,4
27/05/2021,Northern Territory,6
27/05/2021,Australian Capital Territory,9
28/05/2021,New South Wales,2
28/05/2021,Victoria,0
28/05/2021,Queensland,9
28/05/2021,South Australia,4
28/05/2021,Western Australia,4
28/05/2021,Tasmania,4
28/05/2021,Northern Territory,6
28/05/2021,Australian Capital Territory,9
10/06/2021,New South Wales,2
10/06/2021,Victoria,0
10/06/2021,Queensland,9
10/06/2021,South Australia,4
10/06/2021,Western Australia,4
10/06/2021,Tasmania,4
10/06/2021,Northern Territory,6
10/06/2021,Australian Capital Territory,8
11/06/2021,New South Wales,8
11/06/2021,Victoria,0
11/06/2021,Queensland,8
11/06/2021,South Australia,8
11/06/2021,Western Australia,2
11/06/2021,Tasmania,8
11/06/2021,Northern Territory,6
11/06/2021,Australian Capital Territory,8
21/06/2021,New South Wales,8
21/06/2021,Victoria,0
21/06/2021,Queensland,8
21/06/2021,South Australia,8
21/06/2021,Western Australia,2
21/06/2021,Tasmania,8
21/06/2021,Northern Territory,1
21/06/2021,Australian Capital Territory,8
05/07/2021,New South Wales,8
05/07/2021,Victoria,0
05/07/2021,Queensland,8
05/07/2021,South Australia,8
05/07/2021,Western Australia,1
05/07/2021,Tasmania,8
05/07/2021,Northern Territory,1
05/07/2021,Australian Capital Territory,8
14/07/2021,New South Wales,8
14/07/2021,Victoria,0
14/07/2021,Queensland,8
14/07/2021,South Australia,8
14/07/2021,Western Australia,2
14/07/2021,Tasmania,8
14/07/2021,Northern Territory,1
14/07/2021,Australian Capital Territory,8
15/07/2021,New South Wales,8
15/07/2021,Victoria,0
15/07/2021,Queensland,8
15/07/2021,South Australia,8
15/07/2021,Western Australia,2
15/07/2021,Tasmania,8
15/07/2021,Northern Territory,6
15/07/2021,Australian Capital Territory,9
16/07/2021,New South Wales,8
16/07/2021,Victoria,0
16/07/2021,Queensland,8
16/07/2021,South Australia,8
16/07/2021,Western Australia,2
16/07/2021,Tasmania,4
16/07/2021,Northern Territory,6
16/07/2021,Australian Capital Territory,9
17/07/2021,New South Wales,8
17/07/2021,Victoria,0
17/07/2021,Queensland,4
17/07/2021,South Australia,4
17/07/2021,Western Australia,4
17/07/2021,Tasmania,4
17/07/2021,Northern Territory,6
17/07/2021,Australian Capital Territory,9
19/07/2021,New South Wales,8
19/07/2021,Victoria,0
19/07/2021,Queensland,4
19/07/2021,South Australia,10
19/07/2021,Western Australia,4
19/07/2021,Tasmania,4
19/07/2021,Northern Territory,6
19/07/2021,Australian Capital Territory,9
28/07/2021,New South Wales,8
28/07/2021,Victoria,0
28/07/2021,Queensland,4
28/07/2021,South Australia,10
28/07/2021,Western Australia,4
28/07/2021,Tasmania,4
28/07/2021,Northern Territory,1
28/07/2021,Australian Capital Territory,8
29/07/2021,New South Wales,8
29/07/2021,Victoria,0
29/07/2021,Queensland,4
29/07/2021,South Australia,10
29/07/2021,Western Australia,4
29/07/2021,Tasmania,1
29/07/2021,Northern Territory,1
29/07/2021,Australian Capital Territory,8
05/08/2021,New South Wales,8
05/08/2021,Victoria,0
05/08/2021,Queensland,4
05/08/2021,South Australia,10
05/08/2021,Western Australia,4
05/08/2021,Tasmania,4
05/08/2021,Northern Territory,6
05/08/2021,Australian Capital Territory,9
09/08/2021,New South Wales,8
09/08/2021,Victoria,0
09/08/2021,Queensland,4
09/08/2021,South Australia,10
09/08/2021,Western Australia,4
09/08/2021,Tasmania,4
09/08/2021,Northern Territory,6
09/08/2021,Australian Capital Territory,8
22/08/2021,New South Wales,8
22/08/2021,Victoria,0
22/08/2021,Queensland,4
22/08/2021,South Australia,11
22/08/2021,Western Australia,4
22/08/2021,Tasmania,4
22/08/2021,Northern Territory,6
22/08/2021,Australian Capital Territory,9
06/09/2021,New South Wales,8
06/09/2021,Victoria,0
06/09/2021,Queensland,4
06/09/2021,South Australia,11
06/09/2021,Western Australia,11
06/09/2021,Tasmania,4
06/09/2021,Northern Territory,6
06/09/2021,Australian Capital Territory,9
01/11/2021,New South Wales,8
01/11/2021,Victoria,0
01/11/2021,Queensland,4
01/11/2021,South Australia,11
01/11/2021,Western Australia,11
01/11/2021,Tasmania,4
01/11/2021,Northern Territory,6
01/11/2021,Australian Capital Territory,12
04/11/2021,New South Wales,12
04/11/2021,Victoria,0
04/11/2021,Queensland,4
04/11/2021,South Australia,11
04/11/2021,Western Australia,11
04/11/2021,Tasmania,4
04/11/2021,Northern Territory,6
04/11/2021,Australian Capital Territory,12
15/11/2021,New South Wales,12
15/11/2021,Victoria,0
15/11/2021,Queensland,13
15/11/2021,South Australia,11
15/11/2021,Western Australia,11
15/11/2021,Tasmania,4
15/11/2021,Northern Territory,6
15/11/2021,Australian Capital Territory,12
22/11/2021,New South Wales,12
22/11/2021,Victoria,0
22/11/2021,Queensland,13
22/11/2021,South Australia,11
22/11/2021,Western Australia,11
22/11/2021,Tasmania,4
22/11/2021,Northern Territory,13
22/11/2021,Australian Capital Territory,12
23/11/2021,New South Wales,12
23/11/2021,Victoria,0
23/11/2021,Queensland,13
23/11/2021,South Australia,12
23/11/2021,Western Australia,11
23/11/2021,Tasmania,4
23/11/2021,Northern Territory,13
23/11/2021,Australian Capital Territory,12
13/12/2021,New South Wales,12
13/12/2021,Victoria,0
13/12/2021,Queensland,12
13/12/2021,South Australia,12
13/12/2021,Western Australia,11
13/12/2021,Tasmania,4
13/12/2021,Northern Territory,13
13/12/2021,Australian Capital Territory,12
15/12/2021,New South Wales,12
15/12/2021,Victoria,0
15/12/2021,Queensland,12
15/12/2021,South Australia,12
15/12/2021,Western Australia,11
15/12/2021,Tasmania,12
15/12/2021,Northern Territory,13
15/12/2021,Australian Capital Territory,12
